R-srpm-macros	(none):1.3.7-2.fc44.noarch
SDL3	(none):3.4.14-1.fc44.x86_64
abattis-cantarell-vf-fonts	(none):0.301-17.fc44.noarch
abseil-cpp	(none):20260107.1-1.fc44.x86_64
add-determinism	(none):0.7.3-2.fc44.x86_64
adobe-mappings-cmap	(none):20231115-5.fc44.noarch
adobe-mappings-cmap-deprecated	(none):20231115-5.fc44.noarch
adobe-mappings-pdf	(none):20190401-12.fc44.noarch
adwaita-cursor-theme	(none):50.0-1.fc44.noarch
adwaita-icon-theme	(none):50.0-1.fc44.noarch
adwaita-icon-theme-legacy	(none):46.2-7.fc44.noarch
alsa-lib	(none):1.2.16.1-1.fc44.x86_64
alternatives	(none):1.33-5.fc44.x86_64
annobin-docs	(none):13.14-1.fc44.noarch
annobin-plugin-gcc	(none):13.14-1.fc44.x86_64
ansible-srpm-macros	(none):1-20.1.fc44.noarch
appstream	(none):1.1.3-1.fc44.x86_64
aribb24	(none):1.0.3^20160216git5e9be27-5.fc44.x86_64
assimp	(none):6.0.5-2.fc44.x86_64
at-spi2-atk	(none):2.60.6-1.fc44.x86_64
at-spi2-core	(none):2.60.6-1.fc44.x86_64
atk	(none):2.60.6-1.fc44.x86_64
audit-libs	(none):4.2.1-1.fc44.x86_64
aurorae	(none):6.7.4-1.fc44.x86_64
authselect	(none):1.7.1-1.fc44.x86_64
authselect-libs	(none):1.7.1-1.fc44.x86_64
avahi-glib	(none):0.9~rc2-8.fc44.x86_64
avahi-libs	(none):0.9~rc2-8.fc44.x86_64
bash	(none):5.3.9-3.fc44.x86_64
binutils	(none):2.46.1-1.fc44.x86_64
bluez-libs	(none):5.87-4.fc44.x86_64
breeze-icon-theme	(none):6.29.0-1.fc44.noarch
bubblewrap	(none):0.11.0-4.fc44.x86_64
build-reproducibility-srpm-macros	(none):0.7.3-2.fc44.noarch
bzip2	(none):1.0.8-23.fc44.x86_64
bzip2-libs	(none):1.0.8-23.fc44.x86_64
ca-certificates	(none):2025.2.80_v9.0.304-7.fc44.noarch
cairo	(none):1.18.4-6.fc44.x86_64
cairo-gobject	(none):1.18.4-6.fc44.x86_64
cdparanoia-libs	(none):10.2-50.fc44.x86_64
cjson	(none):1.7.19-1.fc44.x86_64
clang-libs	(none):22.1.8-4.fc44.x86_64
clang-resource-filesystem	(none):22.1.8-4.fc44.x86_64
cmake	(none):4.3.0-1.fc44.x86_64
cmake-data	(none):4.3.0-1.fc44.noarch
cmake-filesystem	(none):4.3.0-1.fc44.x86_64
cmake-rpm-macros	(none):4.3.0-1.fc44.noarch
cmake-srpm-macros	(none):4.3.0-1.fc44.noarch
codec2	(none):1.2.0-9.fc44.x86_64
colord-libs	(none):1.4.8-4.fc44.x86_64
coreutils	(none):9.10-5.fc44.x86_64
coreutils-common	(none):9.10-5.fc44.x86_64
cpio	(none):2.15-9.fc44.x86_64
cpp	(none):16.2.1-2.fc44.x86_64
cracklib	(none):2.10.3-1.fc44.x86_64
crypto-policies	(none):20251128-3.git19878fe.fc44.noarch
cryptsetup-libs	(none):2.8.7-1.fc44.x86_64
cups-filesystem	1:2.4.19-3.fc44.noarch
cups-libs	1:2.4.19-3.fc44.x86_64
curl	(none):8.18.0-8.fc44.x86_64
cyrus-sasl-lib	(none):2.1.28-35.fc44.x86_64
dash	(none):0.5.13.1-3.fc44.x86_64
dbus	1:1.16.2-1.fc44.x86_64
dbus-broker	(none):37-8.fc44.x86_64
dbus-common	1:1.16.2-1.fc44.noarch
dbus-libs	1:1.16.2-1.fc44.x86_64
debugedit	(none):5.3-2.fc44.x86_64
default-fonts-core-sans	(none):4.3-1.fc44.noarch
desktop-file-utils	(none):0.28-5.fc44.x86_64
device-mapper	(none):1.02.212-2.fc44.x86_64
device-mapper-libs	(none):1.02.212-2.fc44.x86_64
devscripts-checkbashisms	(none):2.26.5-1.fc44.noarch
diffutils	(none):3.12-5.fc44.x86_64
dnf5	(none):5.4.3.0-2.fc44.x86_64
dnf5-plugins	(none):5.4.3.0-2.fc44.x86_64
docbook-dtds	(none):1.0-91.fc44.noarch
docbook-style-xsl	(none):1.79.2-27.fc44.noarch
double-conversion	(none):3.4.0-3.fc44.x86_64
doxygen	2:1.16.1-3.fc44.x86_64
duktape	(none):2.7.0-11.fc44.x86_64
dwz	(none):0.16-3.fc44.x86_64
ed	(none):1.22.5-2.fc44.x86_64
efi-srpm-macros	(none):6-6.fc44.noarch
elfutils	(none):0.195-1.fc44.x86_64
elfutils-debuginfod-client	(none):0.195-1.fc44.x86_64
elfutils-default-yama-scope	(none):0.195-1.fc44.noarch
elfutils-libelf	(none):0.195-1.fc44.x86_64
elfutils-libs	(none):0.195-1.fc44.x86_64
emacs-filesystem	1:30.2-2.fc44.x86_64
enchant2	(none):2.8.19-2.fc44.x86_64
erlang-srpm-macros	(none):0.3.11-1.fc44.noarch
expat	(none):2.8.1-1.fc44.x86_64
extra-cmake-modules	(none):6.29.0-1.fc44.noarch
fakeroot	(none):1.37.1-4.fc44.x86_64
fakeroot-libs	(none):1.37.1-4.fc44.x86_64
fdk-aac-free	(none):2.0.3-2.fc44.x86_64
fedora-gpg-keys	(none):44-1.noarch
fedora-logos	(none):42.0.1-3.fc44.noarch
fedora-release-common	(none):44-18.noarch
fedora-release-container	(none):44-18.noarch
fedora-release-identity-container	(none):44-18.noarch
fedora-repos	(none):44-1.noarch
fftw-libs-single	(none):3.3.10-17.fc44.x86_64
file	(none):5.46-10.fc44.x86_64
file-libs	(none):5.46-10.fc44.x86_64
filesystem	(none):3.18-52.fc44.x86_64
filesystem-srpm-macros	(none):3.18-52.fc44.noarch
findutils	1:4.10.0-7.fc44.x86_64
flac-libs	(none):1.5.0-8.fc44.x86_64
fmt	(none):11.2.0-4.fc44.x86_64
fontconfig	(none):2.17.0-4.fc44.x86_64
fonts-filesystem	1:5.0.0-2.fc44.noarch
fonts-srpm-macros	1:5.0.0-2.fc44.noarch
forge-srpm-macros	(none):0.4.0-4.fc44.noarch
fpc-srpm-macros	(none):1.3-16.fc44.noarch
freetype	(none):2.14.3-1.fc44.x86_64
fribidi	(none):1.0.16-4.fc44.x86_64
game-music-emu	(none):0.6.4-3.fc44.x86_64
gap-srpm-macros	(none):2-2.fc44.noarch
gawk	(none):5.3.2-3.fc44.x86_64
gcc	(none):16.2.1-2.fc44.x86_64
gcc-c++	(none):16.2.1-2.fc44.x86_64
gcc-plugin-annobin	(none):16.2.1-2.fc44.x86_64
gcr-libs	(none):4.4.0.1-7.fc44.x86_64
gd	(none):2.3.3-21.fc44.x86_64
gdb-minimal	(none):17.2-2.fc44.x86_64
gdbm	1:1.23-11.fc44.x86_64
gdbm-libs	1:1.23-11.fc44.x86_64
gdk-pixbuf2	(none):2.44.4-2.fc44.x86_64
gettext	(none):0.26-5.fc44.x86_64
gettext-envsubst	(none):0.26-5.fc44.x86_64
gettext-libs	(none):0.26-5.fc44.x86_64
gettext-runtime	(none):0.26-5.fc44.x86_64
ghc-srpm-macros	(none):1.10-1.fc44.noarch
glib-networking	(none):2.80.1-4.fc44.x86_64
glib2	(none):2.88.3-1.fc44.x86_64
glibc	(none):2.43-8.fc44.x86_64
glibc-common	(none):2.43-8.fc44.x86_64
glibc-devel	(none):2.43-8.fc44.x86_64
glibc-gconv-extra	(none):2.43-8.fc44.x86_64
glibc-langpack-en	(none):2.43-8.fc44.x86_64
glibc-minimal-langpack	(none):2.43-8.fc44.x86_64
glx-utils	(none):9.0.0-11.fc44.x86_64
glycin-libs	(none):2.1.5-1.fc44.x86_64
glycin-loaders	(none):2.1.5-1.fc44.x86_64
