# package	version
abseil-cpp	20260526.0-2.1
acl	2.4.0-1.1
adwaita-fonts	50.0-1
alsa-lib	1.2.16.1-1.1
alsa-topology-conf	1.2.5.1-4
alsa-ucm-conf	1.2.16.1-1
appstream	1.1.5-1.1
archlinux-keyring	1:20260707.1-1
at-spi2-core	2.60.5-1.1
attica	6.28.0-1.1
attr	2.6.0-1.1
audit	4.1.4-2.1
aurorae	6.7.3-1.1
autoconf	2.73-1
automake	1.18.1-1
avahi	1:0.9rc5-1.1
base-devel	1-2
bash	5.3.15-2
binutils	2.46.1+r3+g046eeeef4721-2
bison	3.8.2-8.1
boost-libs	1.91.0-2.1
breeze	6.7.3-1.1
breeze-cursors	6.7.3-1.1
breeze-icons	6.28.0-1.1
brotli	1.2.0-1.1
bubblewrap	0.11.2-1.1
bzip2	1.0.8-6.1
ca-certificates	20240618-1
ca-certificates-mozilla	3.126-1.1
ca-certificates-utils	20240618-1
cairo	1.18.4-1.1
cmake	4.4.1-1.1
coreutils	9.11-2.1
cpio	2.15-3.1
cppdap	1.58.0-3.1
cryptsetup	2.8.7-1.1
curl	8.21.0-1.1
dav1d	1.5.4-1.1
db5.3	5.3.28-7.1
dbus	1.16.2-1.1
dbus-broker	37-3.1
dbus-broker-units	37-3.1
dbus-units	37-3.1
dconf	0.49.0-1.1
debugedit	5.3-1
default-cursors	3-1
device-mapper	2.03.41-1.1
diffutils	3.12-2.1
double-conversion	3.4.0-1.1
duktape	2.7.0-7.1
e2fsprogs	1.47.4-1.1
elfutils	0.195-1
expat	2.8.2-1.1
extra-cmake-modules	6.28.0-1
fakeroot	1:1.37.2-3.1
file	5.48-1.1
filesystem	2025.10.12-1
findutils	4.11.0-1.1
flac	1.5.0-1.2
flex	2.6.4-6.1
fontconfig	2:2.18.2-1.1
frameworkintegration	6.28.0-1.1
freetype2	2.14.3-1.2
fribidi	1.0.16-2.1
gawk	5.4.1-1.1
gc	8.2.12-1.1
gcc	16.1.1+r581+gb73ad535acaa-1
gcc-libs	16.1.1+r581+gb73ad535acaa-1
gdb	17.2-1.1
gdb-common	17.2-1.1
gdbm	1.26-2.1
gdk-pixbuf2	2.44.7-1.1
gettext	1.0-2.1
giflib	6.1.3-2.1
glib2	2.88.2-1.1
glibc	2.44+r3+g0b05bc142249-1
glycin	2.1.5-2.1
gmp	6.3.0-3.1
gnulib-l10n	20241231-1
gnupg	2.4.9-2.1
gnutls	3.8.13-2.1
gperftools	2.18.1-1.1
gpgme	2.1.2-1.1
gpgmepp	2.1.0-1.1
graphite	1:1.3.15-1
grep	3.12-2.1
groff	1.24.1-1.1
gsettings-desktop-schemas	50.1-1
gsettings-system-schemas	50.1-1
gtest	1.17.0-2.1
guile	3.0.11-1.1
gumbo-parser	0.13.2-1.1
gzip	1.14-2
harfbuzz	14.2.1-1.1
hicolor-icon-theme	0.18-1
highway	1.4.0-1.1
hwdata	0.409-1
hwloc	2.14.0-1.1
iana-etc	20260530-1
icu	78.3-1.1
iio-sensor-proxy	3.9-1.1
iso-codes	4.20.1-1
jansson	2.15.0-1.1
jbigkit	2.1-8.1
json-c	0.19-1.1
json-glib	1.10.8-1.1
jsoncpp	1.9.6-3.3
karchive	6.28.0-1.1
kauth	6.28.0-1.1
kbd	2.10.0-1.1
kbookmarks	6.28.0-1.1
kcmutils	6.28.0-1.1
kcodecs	6.28.0-1.1
kcolorscheme	6.28.0-1.1
kcompletion	6.28.0-1.1
kconfig	6.28.0-1.1
kconfigwidgets	6.28.0-1.1
kcoreaddons	6.28.0-1.1
kcrash	6.28.0-1.1
kdbusaddons	6.28.0-1.1
kdeclarative	6.28.0-1.1
kdecoration	6.7.3-1.1
keyutils	1.6.3-4.1
kglobalaccel	6.28.0-1.1
kglobalacceld	6.7.3-1.1
kguiaddons	6.28.0-1.1
kholidays	1:6.28.0-1.1
ki18n	6.28.0-1.1
