appstream	1.1.2-1
apt	3.2.0
assistant-qt6	6.10.2-1
autoconf	2.72-3.1ubuntu2
automake	1:1.18.1-3build1
autopoint	0.23.2-1
autotools-dev	20240727.1build1
base-files	14ubuntu6.1
base-passwd	3.6.8
bash	5.3-2ubuntu1
binutils	2.46-3ubuntu2
binutils-common	2.46-3ubuntu2
binutils-x86-64-linux-gnu	2.46-3ubuntu2
bsdextrautils	2.41.3-3ubuntu2
bsdutils	1:2.41.3-3ubuntu2
build-essential	12.12ubuntu2.26.04.2
bzip2	1.0.8-6build2
ca-certificates	20260601~26.04.1
cmake	4.2.3-2ubuntu2
cmake-data	4.2.3-2ubuntu2
coreutils	9.5-1ubuntu2+0.0.0~ubuntu25
coreutils-from-uutils	0.0.0~ubuntu25
cpp	4:15.2.0-5ubuntu1
cpp-15	15.2.0-16ubuntu1
cpp-15-x86-64-linux-gnu	15.2.0-16ubuntu1
cpp-x86-64-linux-gnu	4:15.2.0-5ubuntu1
dash	0.5.12-12ubuntu3
dbus	1.16.2-2ubuntu4
dbus-bin	1.16.2-2ubuntu4
dbus-daemon	1.16.2-2ubuntu4
dbus-session-bus-common	1.16.2-2ubuntu4
dbus-system-bus-common	1.16.2-2ubuntu4
debconf	1.5.92
debhelper	13.31ubuntu1
debianutils	5.23.2build1
debugedit	1:5.3-4
designer-qt6	6.10.2-1
devscripts	2.26.7
dh-autoreconf	21+nmu1
dh-strip-nondeterminism	1.15.0-1build1
diffstat	1.68-1
diffutils	1:3.12-1
dpkg	1.23.7ubuntu1
dpkg-dev	1.23.7ubuntu1
dwz	0.16-4
e2fsprogs	1.47.2-3ubuntu4
extra-cmake-modules	6.24.0-0ubuntu1
file	1:5.46-5build2
findutils	4.10.0-3build2
fontconfig	2.17.1-3ubuntu1
fontconfig-config	2.17.1-3ubuntu1
fonts-dejavu-core	2.37-8build1
fonts-dejavu-mono	2.37-8build1
g++	4:15.2.0-5ubuntu1
g++-15	15.2.0-16ubuntu1
g++-15-x86-64-linux-gnu	15.2.0-16ubuntu1
g++-x86-64-linux-gnu	4:15.2.0-5ubuntu1
gcc	4:15.2.0-5ubuntu1
gcc-15	15.2.0-16ubuntu1
gcc-15-base	15.2.0-16ubuntu1
gcc-15-x86-64-linux-gnu	15.2.0-16ubuntu1
gcc-16-base	16-20260322-1ubuntu1
gcc-x86-64-linux-gnu	4:15.2.0-5ubuntu1
gettext	0.23.2-1
gettext-base	0.23.2-1
gnu-coreutils	9.7-3ubuntu2
gpg	2.4.8-4ubuntu3
gpg-agent	2.4.8-4ubuntu3
gpgconf	2.4.8-4ubuntu3
gpgv	2.4.8-4ubuntu3
grep	3.12-1
groff-base	1.23.0-10
gzip	1.14-1~exp2ubuntu1.1
hostname	3.25build1
hwdata	0.394-1build1
init-system-helpers	1.69
intltool-debian	0.35.0+20060710.6build1
iso-codes	4.20.1-1
kded6	6.24.0-0ubuntu1
kglobalacceld	6.6.5-0ubuntu0.1
kio6	6.24.0-0ubuntu1
kwallet6	6.24.0-0ubuntu1
kwayland6-data	4:6.6.4-0ubuntu1
kwin-common	4:6.6.5-0ubuntu0.1
kwin-data	4:6.6.5-0ubuntu0.1
kwin-dev	4:6.6.5-0ubuntu0.1
kwin-wayland	4:6.6.5-0ubuntu0.1
libacl1	2.3.2-2
libaliased-perl	0.34-3
libapparmor1	5.0.0~beta1-0ubuntu7
libappstream5	1.1.2-1
libapt-pkg-perl	0.1.43
libapt-pkg7.0	3.2.0
libarchive-zip-perl	1.68-1
libarchive13t64	3.8.5-1ubuntu2.2
libasan8	16-20260322-1ubuntu1
libasound2-data	1.2.15.3-1ubuntu1.1
libasound2t64	1.2.15.3-1ubuntu1.1
libassuan9	3.0.2-2build1
libatomic1	16-20260322-1ubuntu1
libattr1	1:2.5.2-4
libaudit-common	1:4.1.2-1build1
libaudit1	1:4.1.2-1build1
libavahi-client3	0.8-18ubuntu1.1
libavahi-common-data	0.8-18ubuntu1.1
libavahi-common3	0.8-18ubuntu1.1
libb-hooks-endofscope-perl	0.28-2
libb-hooks-op-check-perl	0.22-3build2
libb2-1	0.98.1-1.1build2
libberkeleydb-perl	0.66-2
libbinutils	2.46-3ubuntu2
libblkid1	2.41.3-3ubuntu2
libbrotli1	1.2.0-3build1
libbsd0	0.12.2-2build2
libbz2-1.0	1.0.8-6build2
libc-bin	2.43-2ubuntu2.3
libc-dev-bin	2.43-2ubuntu2.3
libc-gconv-modules-extra	2.43-2ubuntu2.3
libc6	2.43-2ubuntu2.3
libc6-dev	2.43-2ubuntu2.3
libcanberra0	0.30-18ubuntu3
libcap-ng0	0.8.5-4build5
libcap2	1:2.75-10ubuntu2
libcap2-bin	1:2.75-10ubuntu2
libcapture-tiny-perl	0.50-1
libcc1-0	16-20260322-1ubuntu1
libcgi-pm-perl	4.71-1build1
libclang-cpp21	1:21.1.8-6ubuntu1
libclang1-21	1:21.1.8-6ubuntu1
libclass-data-inheritable-perl	0.10-1
libclass-inspector-perl	1.36-3
libclass-method-modifiers-perl	2.15-1
libclass-xsaccessor-perl	1.19-4build6
libclone-perl	0.47-1
libcom-err2	1.47.2-3ubuntu4
libconfig-inifiles-perl	3.000003-4ubuntu0.1
libconfig-tiny-perl	2.30-1
libconst-fast-perl	0.014-2
libcpanel-json-xs-perl	4.40-1
libcrypt-dev	1:4.5.1-1
libcrypt1	1:4.5.1-1
libctf-nobfd0	2.46-3ubuntu2
libctf0	2.46-3ubuntu2
libcups2t64	2.4.16-1ubuntu1.3
libcurl3t64-gnutls	8.18.0-1ubuntu2.3
libcurl4t64	8.18.0-1ubuntu2.3
libdata-dpath-perl	0.60-1
libdata-messagepack-perl	1.02-3
libdata-optlist-perl	0.114-1
libdata-validate-domain-perl	0.15-1
libdata-validate-ip-perl	0.31-1
libdata-validate-uri-perl	0.07-3
libdb5.3t64	5.3.28+dfsg2-10ubuntu1
libdbus-1-3	1.16.2-2ubuntu4
libdebconfclient0	0.280ubuntu1
libdebhelper-perl	13.31ubuntu1
libdecor-0-0	0.2.5-1
libdevel-callchecker-perl	0.009-3
libdevel-size-perl	0.86-1
libdevel-stacktrace-perl	2.0500-1
libdisplay-info3	0.3.0-1
libdouble-conversion3	3.4.0-1
libdpkg-perl	1.23.7ubuntu1
libdrm-amdgpu1	2.4.131-1
libdrm-common	2.4.131-1
libdrm-dev	2.4.131-1
libdrm-intel1	2.4.131-1
libdrm-nouveau2	2.4.131-1
libdrm-radeon1	2.4.131-1
libdrm2	2.4.131-1
