# package	version	repository	url	sha256
holo-keyring	20250801-1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/holo-keyring-20250801-1-any.pkg.tar.zst	a5efa4f9c161ce9607fd9dfcccaf2a587baa9acd35eae04d3c01d967dddc9722
abseil-cpp	20250512.1-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/abseil-cpp-20250512.1-1-x86_64.pkg.tar.zst	9de67a852d2813e39e4ca1f42fa2011fab585f7f373620116310167db579218a
acl	2.3.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/acl-2.3.2-1-x86_64.pkg.tar.zst	cbfb71e8ba9aca9e51cbdfd77d0ec51371eb865a9a098c77e2c6046962e6ae0a
alsa-card-profiles	1:1.6.8-1.1	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/alsa-card-profiles-1:1.6.8-1.1-x86_64.pkg.tar.zst	d51aedae66a7b36d4bb68f977017fbafc9b73eeefaece1c7152f81a9e8665c8c
alsa-lib	1.2.14-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/alsa-lib-1.2.14-1-x86_64.pkg.tar.zst	e3e237147058b1deb44d9f2e23303b8ec4249d0537bbad5b143b946698bcb827
alsa-topology-conf	1.2.5.1-4	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/alsa-topology-conf-1.2.5.1-4-any.pkg.tar.zst	a76b237e24973099b3cee9d3c89f4f8b46d9133411f0992bd46a5131e4427a0c
alsa-ucm-conf	1.2.14-2.4	jupiter-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/jupiter-main/os/x86_64/alsa-ucm-conf-1.2.14-2.4-any.pkg.tar.zst	00eec8b80a133ded204946ff6c4058230a598615c0d4684b40ea5824ce64558d
appstream	1.0.5-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/appstream-1.0.5-2-x86_64.pkg.tar.zst	d180ebf3b76b558847c7d9e1b25b6e59a6aac56f378f78427fb83ea3d4cc2167
archlinux-keyring	20250716-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/archlinux-keyring-20250716-1-any.pkg.tar.zst	7b0da908ece811f9622212b6e0c054aec9c446dabb00ededa95bfbe0fabcf43c
attica	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/attica-6.16.0-1-x86_64.pkg.tar.zst	53ab0da902e1cc0959c67e6098b26bd00a7f7bca61239adf7a6b456361607fbd
attr	2.5.2-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/attr-2.5.2-1-x86_64.pkg.tar.zst	83bcd58b066492f1242be41fa3f5750586d9eb7d8424a776e9fd6a8c5a496948
audit	4.0.5-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/audit-4.0.5-1-x86_64.pkg.tar.zst	09d03362067b441b343df86d41025cd4be8ce2f10347e610fc8db2c389822ebc
aurorae	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/aurorae-6.4.3-1-x86_64.pkg.tar.zst	89fd72d967101182832642fc06cd9c3124c8f37cd66b6152dd00b3dc9ad6ecae
autoconf	2.72-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/autoconf-2.72-1-any.pkg.tar.zst	44afcc89c89548bede040ae09e66ece236dc99202458bc22866bc3d490df4345
automake	1.18.1-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/automake-1.18.1-1-any.pkg.tar.zst	47416f72d0d579b391f9be5a55f5b3fa204a09097512b8179d6be5fa0527510a
avahi	1:0.8+r194+g3f79789c-3.2	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/avahi-1:0.8+r194+g3f79789c-3.2-x86_64.pkg.tar.zst	5f0e37f3fb4b5aee1132b64580227f6a93d361cca7ad0c1dcf748c0492c8828e
base-devel	1-2	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/base-devel-1-2-any.pkg.tar.zst	412a2effe23751e1c11b2fa68155f1a29ecea5d9dc8ea8cef4e87b7b429d3201
bash	5.3.3-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/bash-5.3.3-1-x86_64.pkg.tar.zst	1b89e3957467c16bac23d7d9e38869749a2fd34fedfb7a6a4db45c1afbbb417b
binutils	2.45-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/binutils-2.45-1-x86_64.pkg.tar.zst	afd7c3908e9f51acbf51ccf52761b260b261f87aa5355b360cdde4f9960bfd22
bison	3.8.2-8	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/bison-3.8.2-8-x86_64.pkg.tar.zst	417f8e94f7088e6de69cd36d7927d82988266f298e8d4fed3166abb13e971941
bluez-libs	5.86-4.1	holo-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/holo-main/os/x86_64/bluez-libs-5.86-4.1-x86_64.pkg.tar.zst	a73654d396df3d5bd651731da5ef024fb104adcf22509cfe10a8f68c67e0df80
breeze	6.4.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/breeze-6.4.3-1-x86_64.pkg.tar.zst	43e29d517911265e392034b2a1787bade5d0f7f58d748951822cd62088829381
breeze-icons	6.16.0-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/breeze-icons-6.16.0-1-x86_64.pkg.tar.zst	d7da362a2617033b1e854287d7db30ebd687c77e76abb6a3b45e124138cb1903
brotli	1.1.0-3	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/brotli-1.1.0-3-x86_64.pkg.tar.zst	34d7d1f09eacbac59d5a3aef6bbef4a971859c9789c13c59caa490178e1ee0cc
bzip2	1.0.8-6	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/bzip2-1.0.8-6-x86_64.pkg.tar.zst	8779003d659c441b952095c19907603a738c1366f25cc51be3fd139fa4e95748
ca-certificates	20240618-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/ca-certificates-20240618-1-any.pkg.tar.zst	982005bd5ecc998c05f561b57bb58b4457407779727e3c3d59e926d34a8b0712
ca-certificates-mozilla	3.114-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/ca-certificates-mozilla-3.114-1-x86_64.pkg.tar.zst	244472d03ef423325ebce45fc350d1295c20586ba3ede37bdd063c79601c5661
ca-certificates-utils	20240618-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/ca-certificates-utils-20240618-1-any.pkg.tar.zst	aabd5b2b7030716ccdd465d607e734e851fe4a01adf8293a3968fe22eb89ce9b
cairo	1.18.4-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/cairo-1.18.4-1-x86_64.pkg.tar.zst	280a524ba7dce88990aace1496abd742b000a7c98a5ec6abd054a4b19f2f4c96
cmake	4.0.3-1	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/cmake-4.0.3-1-x86_64.pkg.tar.zst	4c3fc1ee51a40109951ef1c69f8c7fff36c2d034eb7923fb9ec953670930e65e
coreutils	9.7-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/coreutils-9.7-1-x86_64.pkg.tar.zst	1f4524fdd053979c523bccb2a12df5ab6e784f5c64dfc8e8bf49a9efe81a1eb6
cppdap	1.58.0-2	extra-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/extra-main/os/x86_64/cppdap-1.58.0-2-x86_64.pkg.tar.zst	29796195345f80920d6e018d53cd0f92eb7b7d379849d262a0dbcd4b1fa573ef
cryptsetup	2.8.0-1	core-main	https://steamdeck-packages.steamos.cloud/archlinux-mirror/core-main/os/x86_64/cryptsetup-2.8.0-1-x86_64.pkg.tar.zst	647c05a7329d7bcf3cc2ece274ff0267685b81b03f2d3a8cf9e63ef0c024b754
